"rsq_orig","prsq","prsq_pval","density","niter"
0.639814625210879,0.600218402436042,0.297,0.1,1000
0.639814625210879,0.58978013031222,0.297,0.1,1000
0.639814625210879,0.591812851461624,0.297,0.1,1000
0.639814625210879,0.594667033853055,0.297,0.1,1000
0.639814625210879,0.484609461351628,0.297,0.1,1000
0.639814625210879,0.6479023881471,0.297,0.1,1000
0.639814625210879,0.596905907815969,0.297,0.1,1000
0.639814625210879,0.645082301564683,0.297,0.1,1000
0.639814625210879,0.585392178115526,0.297,0.1,1000
0.639814625210879,0.615871566743937,0.297,0.1,1000
0.639814625210879,0.649823055656717,0.297,0.1,1000
0.639814625210879,0.639207101377411,0.297,0.1,1000
0.639814625210879,0.536127244315235,0.297,0.1,1000
0.639814625210879,0.663148713259703,0.297,0.1,1000
0.639814625210879,0.618891903315822,0.297,0.1,1000
0.639814625210879,0.64747726843564,0.297,0.1,1000
0.639814625210879,0.605809665432884,0.297,0.1,1000
0.639814625210879,0.538950226059781,0.297,0.1,1000
0.639814625210879,0.501204105240014,0.297,0.1,1000
0.639814625210879,0.55315019967513,0.297,0.1,1000
0.639814625210879,0.648120725970589,0.297,0.1,1000
0.639814625210879,0.61084943041092,0.297,0.1,1000
0.639814625210879,0.574948546624918,0.297,0.1,1000
0.639814625210879,0.660325467341573,0.297,0.1,1000
0.639814625210879,0.566944655439349,0.297,0.1,1000
0.639814625210879,0.593971204592621,0.297,0.1,1000
0.639814625210879,0.608182766390998,0.297,0.1,1000
0.639814625210879,0.649017276924829,0.297,0.1,1000
0.639814625210879,0.600145335904118,0.297,0.1,1000
0.639814625210879,0.583142009812175,0.297,0.1,1000
0.639814625210879,0.596428794854319,0.297,0.1,1000
0.639814625210879,0.650311360298161,0.297,0.1,1000
0.639814625210879,0.615751302933014,0.297,0.1,1000
0.639814625210879,0.648622397511729,0.297,0.1,1000
0.639814625210879,0.606315061434753,0.297,0.1,1000
0.639814625210879,0.616408575563562,0.297,0.1,1000
0.639814625210879,0.522078340761249,0.297,0.1,1000
0.639814625210879,0.563453553165393,0.297,0.1,1000
0.639814625210879,0.579327659795936,0.297,0.1,1000
0.639814625210879,0.574677916089404,0.297,0.1,1000
0.639814625210879,0.656984647143932,0.297,0.1,1000
0.639814625210879,0.699235057235955,0.297,0.1,1000
0.639814625210879,0.512330378385802,0.297,0.1,1000
0.639814625210879,0.536395252406237,0.297,0.1,1000
0.639814625210879,0.635346917935355,0.297,0.1,1000
0.639814625210879,0.514626210694867,0.297,0.1,1000
0.639814625210879,0.452181719982175,0.297,0.1,1000
0.639814625210879,0.581319155505422,0.297,0.1,1000
0.639814625210879,0.592431286947243,0.297,0.1,1000
0.639814625210879,0.60086857203198,0.297,0.1,1000
0.639814625210879,0.581348875454331,0.297,0.1,1000
0.639814625210879,0.625373348062239,0.297,0.1,1000
0.639814625210879,0.626188607020841,0.297,0.1,1000
0.639814625210879,0.602730465140391,0.297,0.1,1000
0.639814625210879,0.520020807780859,0.297,0.1,1000
0.639814625210879,0.636248272369691,0.297,0.1,1000
0.639814625210879,0.557738186703461,0.297,0.1,1000
0.639814625210879,0.59287897040692,0.297,0.1,1000
0.639814625210879,0.585096017870013,0.297,0.1,1000
0.639814625210879,0.614912379253062,0.297,0.1,1000
0.639814625210879,0.626253058733842,0.297,0.1,1000
0.639814625210879,0.604699027829751,0.297,0.1,1000
0.639814625210879,0.63225152353902,0.297,0.1,1000
0.639814625210879,0.618219481344259,0.297,0.1,1000
0.639814625210879,0.593196209683294,0.297,0.1,1000
0.639814625210879,0.627663832020035,0.297,0.1,1000
0.639814625210879,0.638941514116413,0.297,0.1,1000
0.639814625210879,0.707284010998694,0.297,0.1,1000
0.639814625210879,0.595685320143358,0.297,0.1,1000
0.639814625210879,0.582951780587469,0.297,0.1,1000
0.639814625210879,0.656809129651861,0.297,0.1,1000
0.639814625210879,0.61086573674358,0.297,0.1,1000
0.639814625210879,0.661858024589756,0.297,0.1,1000
0.639814625210879,0.590651284984921,0.297,0.1,1000
0.639814625210879,0.562300685702341,0.297,0.1,1000
0.639814625210879,0.570327252635911,0.297,0.1,1000
0.639814625210879,0.638620097913473,0.297,0.1,1000
0.639814625210879,0.575688229898628,0.297,0.1,1000
0.639814625210879,0.595809286005571,0.297,0.1,1000
0.639814625210879,0.669610385215824,0.297,0.1,1000
0.639814625210879,0.632251390846208,0.297,0.1,1000
0.639814625210879,0.595697875948201,0.297,0.1,1000
0.639814625210879,0.612030399876732,0.297,0.1,1000
0.639814625210879,0.603630892329327,0.297,0.1,1000
0.639814625210879,0.648513774006761,0.297,0.1,1000
0.639814625210879,0.674155173896987,0.297,0.1,1000
0.639814625210879,0.643924912169184,0.297,0.1,1000
0.639814625210879,0.688259102433431,0.297,0.1,1000
0.639814625210879,0.634758658175722,0.297,0.1,1000
0.639814625210879,0.657592551076953,0.297,0.1,1000
0.639814625210879,0.646872290263054,0.297,0.1,1000
0.639814625210879,0.585286507029964,0.297,0.1,1000
0.639814625210879,0.616102060425479,0.297,0.1,1000
0.639814625210879,0.606433921722423,0.297,0.1,1000
0.639814625210879,0.55537359127806,0.297,0.1,1000
0.639814625210879,0.596503318948288,0.297,0.1,1000
0.639814625210879,0.60015966541089,0.297,0.1,1000
0.639814625210879,0.639966737953176,0.297,0.1,1000
0.639814625210879,0.679048440663633,0.297,0.1,1000
0.639814625210879,0.668906701493435,0.297,0.1,1000
0.639814625210879,0.60379917152196,0.297,0.1,1000
0.639814625210879,0.599428072863222,0.297,0.1,1000
0.639814625210879,0.516003800470229,0.297,0.1,1000
0.639814625210879,0.564866488585669,0.297,0.1,1000
0.639814625210879,0.656128036192813,0.297,0.1,1000
0.639814625210879,0.561337142548573,0.297,0.1,1000
0.639814625210879,0.592510170837263,0.297,0.1,1000
0.639814625210879,0.64728501897554,0.297,0.1,1000
0.639814625210879,0.636035996701915,0.297,0.1,1000
0.639814625210879,0.617688831370773,0.297,0.1,1000
0.639814625210879,0.664063796500611,0.297,0.1,1000
0.639814625210879,0.592760456433353,0.297,0.1,1000
0.639814625210879,0.649580630447546,0.297,0.1,1000
0.639814625210879,0.619820164093622,0.297,0.1,1000
0.639814625210879,0.601767100364335,0.297,0.1,1000
0.639814625210879,0.64521122630226,0.297,0.1,1000
0.639814625210879,0.604616381904511,0.297,0.1,1000
0.639814625210879,0.622019948908878,0.297,0.1,1000
0.639814625210879,0.64618047005194,0.297,0.1,1000
0.639814625210879,0.638724252833197,0.297,0.1,1000
0.639814625210879,0.607662922380444,0.297,0.1,1000
0.639814625210879,0.584552065676361,0.297,0.1,1000
0.639814625210879,0.677369572704679,0.297,0.1,1000
0.639814625210879,0.636756115334227,0.297,0.1,1000
0.639814625210879,0.567706927577555,0.297,0.1,1000
0.639814625210879,0.690119594944026,0.297,0.1,1000
0.639814625210879,0.577165314181668,0.297,0.1,1000
0.639814625210879,0.638008374960612,0.297,0.1,1000
0.639814625210879,0.641882423031052,0.297,0.1,1000
0.639814625210879,0.570544341829516,0.297,0.1,1000
0.639814625210879,0.637199158186384,0.297,0.1,1000
0.639814625210879,0.599324557097199,0.297,0.1,1000
0.639814625210879,0.507014578435552,0.297,0.1,1000
0.639814625210879,0.606656977555223,0.297,0.1,1000
0.639814625210879,0.626105762862009,0.297,0.1,1000
0.639814625210879,0.613480362257032,0.297,0.1,1000
0.639814625210879,0.595531075487287,0.297,0.1,1000
0.639814625210879,0.614632719229563,0.297,0.1,1000
0.639814625210879,0.673342015152314,0.297,0.1,1000
0.639814625210879,0.632004179609261,0.297,0.1,1000
0.639814625210879,0.634544687189514,0.297,0.1,1000
0.639814625210879,0.622871104393377,0.297,0.1,1000
0.639814625210879,0.726690779929556,0.297,0.1,1000
0.639814625210879,0.646005739540676,0.297,0.1,1000
0.639814625210879,0.66018551476857,0.297,0.1,1000
0.639814625210879,0.665762161892638,0.297,0.1,1000
0.639814625210879,0.57334727188132,0.297,0.1,1000
0.639814625210879,0.608575212416865,0.297,0.1,1000
0.639814625210879,0.579515411758166,0.297,0.1,1000
0.639814625210879,0.648632340751427,0.297,0.1,1000
0.639814625210879,0.569353008204383,0.297,0.1,1000
0.639814625210879,0.547747981722873,0.297,0.1,1000
0.639814625210879,0.579636512331917,0.297,0.1,1000
0.639814625210879,0.67252406834361,0.297,0.1,1000
0.639814625210879,0.571784161517098,0.297,0.1,1000
0.639814625210879,0.55234833273817,0.297,0.1,1000
0.639814625210879,0.586924200839069,0.297,0.1,1000
0.639814625210879,0.586482754583739,0.297,0.1,1000
0.639814625210879,0.57646791604689,0.297,0.1,1000
0.639814625210879,0.590139631279205,0.297,0.1,1000
0.639814625210879,0.66000484997097,0.297,0.1,1000
0.639814625210879,0.600268786372101,0.297,0.1,1000
0.639814625210879,0.474803522353846,0.297,0.1,1000
0.639814625210879,0.64631057323225,0.297,0.1,1000
0.639814625210879,0.569263681659117,0.297,0.1,1000
0.639814625210879,0.654768570181054,0.297,0.1,1000
0.639814625210879,0.634111514580304,0.297,0.1,1000
0.639814625210879,0.580556700598219,0.297,0.1,1000
0.639814625210879,0.592174868288136,0.297,0.1,1000
0.639814625210879,0.679475602344219,0.297,0.1,1000
0.639814625210879,0.668386424251005,0.297,0.1,1000
0.639814625210879,0.644874228218248,0.297,0.1,1000
0.639814625210879,0.640664057165359,0.297,0.1,1000
0.639814625210879,0.609870114939195,0.297,0.1,1000
0.639814625210879,0.602216089444481,0.297,0.1,1000
0.639814625210879,0.580930857542807,0.297,0.1,1000
0.639814625210879,0.506251024927326,0.297,0.1,1000
0.639814625210879,0.572998006855343,0.297,0.1,1000
0.639814625210879,0.644029227717835,0.297,0.1,1000
0.639814625210879,0.665152179750794,0.297,0.1,1000
0.639814625210879,0.726610421145428,0.297,0.1,1000
0.639814625210879,0.65357665895836,0.297,0.1,1000
0.639814625210879,0.626970351129996,0.297,0.1,1000
0.639814625210879,0.632795525910734,0.297,0.1,1000
0.639814625210879,0.608119326370642,0.297,0.1,1000
0.639814625210879,0.56465451576135,0.297,0.1,1000
0.639814625210879,0.611026809394636,0.297,0.1,1000
0.639814625210879,0.594645861210347,0.297,0.1,1000
0.639814625210879,0.593910482184698,0.297,0.1,1000
0.639814625210879,0.514506691237461,0.297,0.1,1000
0.639814625210879,0.614673750100633,0.297,0.1,1000
0.639814625210879,0.588221849299089,0.297,0.1,1000
0.639814625210879,0.532773609486111,0.297,0.1,1000
0.639814625210879,0.637405725858728,0.297,0.1,1000
0.639814625210879,0.585036997585812,0.297,0.1,1000
0.639814625210879,0.584238960257896,0.297,0.1,1000
0.639814625210879,0.617791377662426,0.297,0.1,1000
0.639814625210879,0.556276141125087,0.297,0.1,1000
0.639814625210879,0.586969834483944,0.297,0.1,1000
0.639814625210879,0.613970849467994,0.297,0.1,1000
0.639814625210879,0.67203926204861,0.297,0.1,1000
0.639814625210879,0.585392487143981,0.297,0.1,1000
0.639814625210879,0.637907975824667,0.297,0.1,1000
0.639814625210879,0.600020473024959,0.297,0.1,1000
0.639814625210879,0.534134275119705,0.297,0.1,1000
0.639814625210879,0.631078257454656,0.297,0.1,1000
0.639814625210879,0.642703180236019,0.297,0.1,1000
0.639814625210879,0.595093100318989,0.297,0.1,1000
0.639814625210879,0.596138455871973,0.297,0.1,1000
0.639814625210879,0.59705470574552,0.297,0.1,1000
0.639814625210879,0.6575290475331,0.297,0.1,1000
0.639814625210879,0.689312622412797,0.297,0.1,1000
0.639814625210879,0.427721789571114,0.297,0.1,1000
0.639814625210879,0.598122292942031,0.297,0.1,1000
0.639814625210879,0.578554032561386,0.297,0.1,1000
0.639814625210879,0.64507032644542,0.297,0.1,1000
0.639814625210879,0.600149029232099,0.297,0.1,1000
0.639814625210879,0.549508248908924,0.297,0.1,1000
0.639814625210879,0.596309090705167,0.297,0.1,1000
0.639814625210879,0.615128051518028,0.297,0.1,1000
0.639814625210879,0.55199917544786,0.297,0.1,1000
0.639814625210879,0.588109348132192,0.297,0.1,1000
0.639814625210879,0.63889554399847,0.297,0.1,1000
0.639814625210879,0.619238271866807,0.297,0.1,1000
0.639814625210879,0.709973826634891,0.297,0.1,1000
0.639814625210879,0.605244964869411,0.297,0.1,1000
0.639814625210879,0.628165256786887,0.297,0.1,1000
0.639814625210879,0.569064593755191,0.297,0.1,1000
0.639814625210879,0.571258896346085,0.297,0.1,1000
0.639814625210879,0.654262023820237,0.297,0.1,1000
0.639814625210879,0.63192812757804,0.297,0.1,1000
0.639814625210879,0.58874337434223,0.297,0.1,1000
0.639814625210879,0.746505359094437,0.297,0.1,1000
0.639814625210879,0.650627759881381,0.297,0.1,1000
0.639814625210879,0.723296333516365,0.297,0.1,1000
0.639814625210879,0.551312352072593,0.297,0.1,1000
0.639814625210879,0.738584636192986,0.297,0.1,1000
0.639814625210879,0.607399845595381,0.297,0.1,1000
0.639814625210879,0.673158729368411,0.297,0.1,1000
0.639814625210879,0.661119166369878,0.297,0.1,1000
0.639814625210879,0.68492536760437,0.297,0.1,1000
0.639814625210879,0.618295481316885,0.297,0.1,1000
0.639814625210879,0.651687791694511,0.297,0.1,1000
0.639814625210879,0.637314702076349,0.297,0.1,1000
0.639814625210879,0.645313213598299,0.297,0.1,1000
0.639814625210879,0.713379933648962,0.297,0.1,1000
0.639814625210879,0.599222235935249,0.297,0.1,1000
0.639814625210879,0.614960585857342,0.297,0.1,1000
0.639814625210879,0.620770282475724,0.297,0.1,1000
0.639814625210879,0.712672193981644,0.297,0.1,1000
0.639814625210879,0.687303662245974,0.297,0.1,1000
0.639814625210879,0.646122982377249,0.297,0.1,1000
0.639814625210879,0.590949775017309,0.297,0.1,1000
0.639814625210879,0.660970323778113,0.297,0.1,1000
0.639814625210879,0.626339875700157,0.297,0.1,1000
0.639814625210879,0.60168255735349,0.297,0.1,1000
0.639814625210879,0.609957467657747,0.297,0.1,1000
0.639814625210879,0.626040604317279,0.297,0.1,1000
0.639814625210879,0.617900447007868,0.297,0.1,1000
0.639814625210879,0.625271025868975,0.297,0.1,1000
0.639814625210879,0.732280948629911,0.297,0.1,1000
0.639814625210879,0.625327459055058,0.297,0.1,1000
0.639814625210879,0.565947306568522,0.297,0.1,1000
0.639814625210879,0.620554980769121,0.297,0.1,1000
0.639814625210879,0.598511676625926,0.297,0.1,1000
0.639814625210879,0.683939302126554,0.297,0.1,1000
0.639814625210879,0.656462566665151,0.297,0.1,1000
0.639814625210879,0.574481989366242,0.297,0.1,1000
0.639814625210879,0.510226231591652,0.297,0.1,1000
0.639814625210879,0.59810986454286,0.297,0.1,1000
0.639814625210879,0.606852000441685,0.297,0.1,1000
0.639814625210879,0.556588142053975,0.297,0.1,1000
0.639814625210879,0.596157663319001,0.297,0.1,1000
0.639814625210879,0.591143970994885,0.297,0.1,1000
0.639814625210879,0.642908091288349,0.297,0.1,1000
0.639814625210879,0.671234722842166,0.297,0.1,1000
0.639814625210879,0.666833670848363,0.297,0.1,1000
0.639814625210879,0.568419903889573,0.297,0.1,1000
0.639814625210879,0.629923748513764,0.297,0.1,1000
0.639814625210879,0.625556596156775,0.297,0.1,1000
0.639814625210879,0.678137884536229,0.297,0.1,1000
0.639814625210879,0.620423876549568,0.297,0.1,1000
0.639814625210879,0.526167367265718,0.297,0.1,1000
0.639814625210879,0.642082976823841,0.297,0.1,1000
0.639814625210879,0.626866114814913,0.297,0.1,1000
0.639814625210879,0.610176742482355,0.297,0.1,1000
0.639814625210879,0.601993585969089,0.297,0.1,1000
0.639814625210879,0.599084055911898,0.297,0.1,1000
0.639814625210879,0.592997319226781,0.297,0.1,1000
0.639814625210879,0.638420631962294,0.297,0.1,1000
0.639814625210879,0.594247389611577,0.297,0.1,1000
0.639814625210879,0.560124880394088,0.297,0.1,1000
0.639814625210879,0.488236963826266,0.297,0.1,1000
0.639814625210879,0.754922550989673,0.297,0.1,1000
0.639814625210879,0.617049947004966,0.297,0.1,1000
0.639814625210879,0.603381284027221,0.297,0.1,1000
0.639814625210879,0.657853320561679,0.297,0.1,1000
0.639814625210879,0.563598207868155,0.297,0.1,1000
0.639814625210879,0.643213079436686,0.297,0.1,1000
0.639814625210879,0.549876435652814,0.297,0.1,1000
0.639814625210879,0.576422299486275,0.297,0.1,1000
0.639814625210879,0.606893671408073,0.297,0.1,1000
0.639814625210879,0.642392258816004,0.297,0.1,1000
0.639814625210879,0.657452030072045,0.297,0.1,1000
0.639814625210879,0.619872323796569,0.297,0.1,1000
0.639814625210879,0.658198399378533,0.297,0.1,1000
0.639814625210879,0.674430708092038,0.297,0.1,1000
0.639814625210879,0.634079370365701,0.297,0.1,1000
0.639814625210879,0.690891736713615,0.297,0.1,1000
0.639814625210879,0.655113553089022,0.297,0.1,1000
0.639814625210879,0.6696031090519,0.297,0.1,1000
0.639814625210879,0.620093993941531,0.297,0.1,1000
0.639814625210879,0.640192689960169,0.297,0.1,1000
0.639814625210879,0.542278043869065,0.297,0.1,1000
0.639814625210879,0.711007839661592,0.297,0.1,1000
0.639814625210879,0.641259693231615,0.297,0.1,1000
0.639814625210879,0.637260856674599,0.297,0.1,1000
0.639814625210879,0.574423458708549,0.297,0.1,1000
0.639814625210879,0.543941166288124,0.297,0.1,1000
0.639814625210879,0.550293185945298,0.297,0.1,1000
0.639814625210879,0.605859246691679,0.297,0.1,1000
0.639814625210879,0.664337261618601,0.297,0.1,1000
0.639814625210879,0.653946865542681,0.297,0.1,1000
0.639814625210879,0.641086782400112,0.297,0.1,1000
0.639814625210879,0.582644530284535,0.297,0.1,1000
0.639814625210879,0.571390977663676,0.297,0.1,1000
0.639814625210879,0.620143742555052,0.297,0.1,1000
0.639814625210879,0.618214907401809,0.297,0.1,1000
0.639814625210879,0.55530506374986,0.297,0.1,1000
0.639814625210879,0.656055791953442,0.297,0.1,1000
0.639814625210879,0.654542268355556,0.297,0.1,1000
0.639814625210879,0.579701485526452,0.297,0.1,1000
