"rsq_orig","prsq","prsq_pval","density","niter"
0.639814625210879,0.594253503238581,0.297,0.1,1000
0.639814625210879,0.645479389343679,0.297,0.1,1000
0.639814625210879,0.472141103376505,0.297,0.1,1000
0.639814625210879,0.663411696968167,0.297,0.1,1000
0.639814625210879,0.547515923134577,0.297,0.1,1000
0.639814625210879,0.60693122022919,0.297,0.1,1000
0.639814625210879,0.615938274460471,0.297,0.1,1000
0.639814625210879,0.663194721719588,0.297,0.1,1000
0.639814625210879,0.563957102059221,0.297,0.1,1000
0.639814625210879,0.59417859446936,0.297,0.1,1000
0.639814625210879,0.586519435646059,0.297,0.1,1000
0.639814625210879,0.594198942054574,0.297,0.1,1000
0.639814625210879,0.614617097355272,0.297,0.1,1000
0.639814625210879,0.617664375980116,0.297,0.1,1000
0.639814625210879,0.617136943966856,0.297,0.1,1000
0.639814625210879,0.614352367862088,0.297,0.1,1000
0.639814625210879,0.617934432838555,0.297,0.1,1000
0.639814625210879,0.601992773936239,0.297,0.1,1000
0.639814625210879,0.556587690805369,0.297,0.1,1000
0.639814625210879,0.678900920780112,0.297,0.1,1000
0.639814625210879,0.600941228351969,0.297,0.1,1000
0.639814625210879,0.625686996484801,0.297,0.1,1000
0.639814625210879,0.606542834687643,0.297,0.1,1000
0.639814625210879,0.619308155138242,0.297,0.1,1000
0.639814625210879,0.612510684747678,0.297,0.1,1000
0.639814625210879,0.613944938110744,0.297,0.1,1000
0.639814625210879,0.634759890930796,0.297,0.1,1000
0.639814625210879,0.618356747742824,0.297,0.1,1000
0.639814625210879,0.664151146557321,0.297,0.1,1000
0.639814625210879,0.649773630629093,0.297,0.1,1000
0.639814625210879,0.683725215138304,0.297,0.1,1000
0.639814625210879,0.663726390686136,0.297,0.1,1000
0.639814625210879,0.572472646476138,0.297,0.1,1000
0.639814625210879,0.603192164417495,0.297,0.1,1000
0.639814625210879,0.648554726093123,0.297,0.1,1000
0.639814625210879,0.654658510282843,0.297,0.1,1000
0.639814625210879,0.686020399828092,0.297,0.1,1000
0.639814625210879,0.601864158110659,0.297,0.1,1000
0.639814625210879,0.657776161886599,0.297,0.1,1000
0.639814625210879,0.618386456843836,0.297,0.1,1000
0.639814625210879,0.647261981876031,0.297,0.1,1000
0.639814625210879,0.506623645583813,0.297,0.1,1000
0.639814625210879,0.589673819498815,0.297,0.1,1000
0.639814625210879,0.602777925241059,0.297,0.1,1000
0.639814625210879,0.624459921083431,0.297,0.1,1000
0.639814625210879,0.654920489068616,0.297,0.1,1000
0.639814625210879,0.702657575710748,0.297,0.1,1000
0.639814625210879,0.616575826192759,0.297,0.1,1000
0.639814625210879,0.541906669427239,0.297,0.1,1000
0.639814625210879,0.609258027204366,0.297,0.1,1000
0.639814625210879,0.63987124812708,0.297,0.1,1000
0.639814625210879,0.658602702846809,0.297,0.1,1000
0.639814625210879,0.684389796670912,0.297,0.1,1000
0.639814625210879,0.64872420016868,0.297,0.1,1000
0.639814625210879,0.576732819655671,0.297,0.1,1000
0.639814625210879,0.679643385528055,0.297,0.1,1000
0.639814625210879,0.604811827089088,0.297,0.1,1000
0.639814625210879,0.626154006455912,0.297,0.1,1000
0.639814625210879,0.617815606007775,0.297,0.1,1000
0.639814625210879,0.60260440662394,0.297,0.1,1000
0.639814625210879,0.624883436988434,0.297,0.1,1000
0.639814625210879,0.625211104673827,0.297,0.1,1000
0.639814625210879,0.621919537847877,0.297,0.1,1000
0.639814625210879,0.582162257349842,0.297,0.1,1000
0.639814625210879,0.542205030471579,0.297,0.1,1000
0.639814625210879,0.61947574951141,0.297,0.1,1000
0.639814625210879,0.603662763340875,0.297,0.1,1000
0.639814625210879,0.602046325214926,0.297,0.1,1000
0.639814625210879,0.538305080403412,0.297,0.1,1000
0.639814625210879,0.606014628201591,0.297,0.1,1000
0.639814625210879,0.578849857725996,0.297,0.1,1000
0.639814625210879,0.633888350993245,0.297,0.1,1000
0.639814625210879,0.598422626479425,0.297,0.1,1000
0.639814625210879,0.677429678789055,0.297,0.1,1000
0.639814625210879,0.567458220755931,0.297,0.1,1000
0.639814625210879,0.59003779829485,0.297,0.1,1000
0.639814625210879,0.630702293028374,0.297,0.1,1000
0.639814625210879,0.646310520135527,0.297,0.1,1000
0.639814625210879,0.49576073109224,0.297,0.1,1000
0.639814625210879,0.654289960217856,0.297,0.1,1000
0.639814625210879,0.56617286903996,0.297,0.1,1000
0.639814625210879,0.564781160733169,0.297,0.1,1000
0.639814625210879,0.68757517451869,0.297,0.1,1000
0.639814625210879,0.673596017324945,0.297,0.1,1000
0.639814625210879,0.617417135556406,0.297,0.1,1000
0.639814625210879,0.571116684956079,0.297,0.1,1000
0.639814625210879,0.635962458315344,0.297,0.1,1000
0.639814625210879,0.623776251738465,0.297,0.1,1000
0.639814625210879,0.613198345554369,0.297,0.1,1000
0.639814625210879,0.57082644103188,0.297,0.1,1000
0.639814625210879,0.611562960796734,0.297,0.1,1000
0.639814625210879,0.557171055827785,0.297,0.1,1000
0.639814625210879,0.593358615827109,0.297,0.1,1000
0.639814625210879,0.571116717474818,0.297,0.1,1000
0.639814625210879,0.642814191033937,0.297,0.1,1000
0.639814625210879,0.618890632969217,0.297,0.1,1000
0.639814625210879,0.571690775110206,0.297,0.1,1000
0.639814625210879,0.563823274378171,0.297,0.1,1000
0.639814625210879,0.552201472161016,0.297,0.1,1000
0.639814625210879,0.499242162700425,0.297,0.1,1000
0.639814625210879,0.598504933853033,0.297,0.1,1000
0.639814625210879,0.545677057086229,0.297,0.1,1000
0.639814625210879,0.520450433270415,0.297,0.1,1000
0.639814625210879,0.600624046891973,0.297,0.1,1000
0.639814625210879,0.540015205926891,0.297,0.1,1000
0.639814625210879,0.665365376980418,0.297,0.1,1000
0.639814625210879,0.666258858628248,0.297,0.1,1000
0.639814625210879,0.613407074683704,0.297,0.1,1000
0.639814625210879,0.619533110652482,0.297,0.1,1000
0.639814625210879,0.636056702868213,0.297,0.1,1000
0.639814625210879,0.591002759295474,0.297,0.1,1000
0.639814625210879,0.66399160931499,0.297,0.1,1000
0.639814625210879,0.630781899065556,0.297,0.1,1000
0.639814625210879,0.549646164877728,0.297,0.1,1000
0.639814625210879,0.601204352956147,0.297,0.1,1000
0.639814625210879,0.568029940639198,0.297,0.1,1000
0.639814625210879,0.643249163127866,0.297,0.1,1000
0.639814625210879,0.594982893522143,0.297,0.1,1000
0.639814625210879,0.560407691134546,0.297,0.1,1000
0.639814625210879,0.619419898782043,0.297,0.1,1000
0.639814625210879,0.613613463716772,0.297,0.1,1000
0.639814625210879,0.611913958173136,0.297,0.1,1000
0.639814625210879,0.646541847219097,0.297,0.1,1000
0.639814625210879,0.590259624228394,0.297,0.1,1000
0.639814625210879,0.597309811265221,0.297,0.1,1000
0.639814625210879,0.583361573503647,0.297,0.1,1000
0.639814625210879,0.586615042796466,0.297,0.1,1000
0.639814625210879,0.573890851234456,0.297,0.1,1000
0.639814625210879,0.585295397271865,0.297,0.1,1000
0.639814625210879,0.592480042210836,0.297,0.1,1000
0.639814625210879,0.63330316723141,0.297,0.1,1000
0.639814625210879,0.682091214372295,0.297,0.1,1000
0.639814625210879,0.597717869149516,0.297,0.1,1000
0.639814625210879,0.65078556565161,0.297,0.1,1000
0.639814625210879,0.628016134486544,0.297,0.1,1000
0.639814625210879,0.56556486567157,0.297,0.1,1000
0.639814625210879,0.653207905835522,0.297,0.1,1000
0.639814625210879,0.629789092377142,0.297,0.1,1000
0.639814625210879,0.615240402173532,0.297,0.1,1000
0.639814625210879,0.609718540757084,0.297,0.1,1000
0.639814625210879,0.548696713556566,0.297,0.1,1000
0.639814625210879,0.700007574405325,0.297,0.1,1000
0.639814625210879,0.60890581345457,0.297,0.1,1000
0.639814625210879,0.532093084072872,0.297,0.1,1000
0.639814625210879,0.491321634831121,0.297,0.1,1000
0.639814625210879,0.686368031198291,0.297,0.1,1000
0.639814625210879,0.61762345583715,0.297,0.1,1000
0.639814625210879,0.632721681649965,0.297,0.1,1000
0.639814625210879,0.590132526777344,0.297,0.1,1000
0.639814625210879,0.787487878739883,0.297,0.1,1000
0.639814625210879,0.532846974703227,0.297,0.1,1000
0.639814625210879,0.622090020901325,0.297,0.1,1000
0.639814625210879,0.515728330548748,0.297,0.1,1000
0.639814625210879,0.569096404815776,0.297,0.1,1000
0.639814625210879,0.645715324201393,0.297,0.1,1000
0.639814625210879,0.627796992044277,0.297,0.1,1000
0.639814625210879,0.672749480186152,0.297,0.1,1000
0.639814625210879,0.569918965716519,0.297,0.1,1000
0.639814625210879,0.571584747083994,0.297,0.1,1000
0.639814625210879,0.677030385679401,0.297,0.1,1000
0.639814625210879,0.559194355848248,0.297,0.1,1000
0.639814625210879,0.722337452726779,0.297,0.1,1000
0.639814625210879,0.515534682661285,0.297,0.1,1000
0.639814625210879,0.586575955660564,0.297,0.1,1000
0.639814625210879,0.684932242247501,0.297,0.1,1000
0.639814625210879,0.526530223079325,0.297,0.1,1000
0.639814625210879,0.651569227357634,0.297,0.1,1000
0.639814625210879,0.634458589398697,0.297,0.1,1000
0.639814625210879,0.484440700114621,0.297,0.1,1000
0.639814625210879,0.621259018837192,0.297,0.1,1000
0.639814625210879,0.630888452713561,0.297,0.1,1000
0.639814625210879,0.633987273987255,0.297,0.1,1000
0.639814625210879,0.637798828910072,0.297,0.1,1000
0.639814625210879,0.675701852371337,0.297,0.1,1000
0.639814625210879,0.619721985917482,0.297,0.1,1000
0.639814625210879,0.640451184944621,0.297,0.1,1000
0.639814625210879,0.609825642595492,0.297,0.1,1000
0.639814625210879,0.548146429715398,0.297,0.1,1000
0.639814625210879,0.633656475293306,0.297,0.1,1000
0.639814625210879,0.565927553778351,0.297,0.1,1000
0.639814625210879,0.606096007876617,0.297,0.1,1000
0.639814625210879,0.569523040621667,0.297,0.1,1000
0.639814625210879,0.646153786292207,0.297,0.1,1000
0.639814625210879,0.628819159161398,0.297,0.1,1000
0.639814625210879,0.613684704659972,0.297,0.1,1000
0.639814625210879,0.599457664955514,0.297,0.1,1000
0.639814625210879,0.642568121142665,0.297,0.1,1000
0.639814625210879,0.567913906421769,0.297,0.1,1000
0.639814625210879,0.555232864144326,0.297,0.1,1000
0.639814625210879,0.62195681203822,0.297,0.1,1000
0.639814625210879,0.624216994170364,0.297,0.1,1000
0.639814625210879,0.550639032748986,0.297,0.1,1000
0.639814625210879,0.670324578280996,0.297,0.1,1000
0.639814625210879,0.60135900184895,0.297,0.1,1000
0.639814625210879,0.576159009677669,0.297,0.1,1000
0.639814625210879,0.595546152644807,0.297,0.1,1000
0.639814625210879,0.597354419257317,0.297,0.1,1000
0.639814625210879,0.567283436890204,0.297,0.1,1000
0.639814625210879,0.627868636408267,0.297,0.1,1000
0.639814625210879,0.562265476388628,0.297,0.1,1000
0.639814625210879,0.552222377669148,0.297,0.1,1000
0.639814625210879,0.588973403155279,0.297,0.1,1000
0.639814625210879,0.640312589138725,0.297,0.1,1000
0.639814625210879,0.585940851497474,0.297,0.1,1000
0.639814625210879,0.688156302557358,0.297,0.1,1000
0.639814625210879,0.681974260091179,0.297,0.1,1000
0.639814625210879,0.650527307258041,0.297,0.1,1000
0.639814625210879,0.59709470241307,0.297,0.1,1000
0.639814625210879,0.572978173428627,0.297,0.1,1000
0.639814625210879,0.632569341756423,0.297,0.1,1000
0.639814625210879,0.572377057327433,0.297,0.1,1000
0.639814625210879,0.622650769395874,0.297,0.1,1000
0.639814625210879,0.593137177964661,0.297,0.1,1000
0.639814625210879,0.587918410489312,0.297,0.1,1000
0.639814625210879,0.501364262637408,0.297,0.1,1000
0.639814625210879,0.62985105166349,0.297,0.1,1000
0.639814625210879,0.534406547546754,0.297,0.1,1000
0.639814625210879,0.599436598355154,0.297,0.1,1000
0.639814625210879,0.622304632744287,0.297,0.1,1000
0.639814625210879,0.659835150257645,0.297,0.1,1000
0.639814625210879,0.561037194551765,0.297,0.1,1000
0.639814625210879,0.5750460296066,0.297,0.1,1000
0.639814625210879,0.592528368649694,0.297,0.1,1000
0.639814625210879,0.583575875395011,0.297,0.1,1000
0.639814625210879,0.60690424688133,0.297,0.1,1000
0.639814625210879,0.639284093597657,0.297,0.1,1000
0.639814625210879,0.546358276773071,0.297,0.1,1000
0.639814625210879,0.579149594979323,0.297,0.1,1000
0.639814625210879,0.57125989602603,0.297,0.1,1000
0.639814625210879,0.690926549478522,0.297,0.1,1000
0.639814625210879,0.640829322197298,0.297,0.1,1000
0.639814625210879,0.635295693744489,0.297,0.1,1000
0.639814625210879,0.567343107789399,0.297,0.1,1000
0.639814625210879,0.530967393197717,0.297,0.1,1000
0.639814625210879,0.581472603003561,0.297,0.1,1000
0.639814625210879,0.64440413969058,0.297,0.1,1000
0.639814625210879,0.724350387779276,0.297,0.1,1000
0.639814625210879,0.580351841058232,0.297,0.1,1000
0.639814625210879,0.627983612362564,0.297,0.1,1000
0.639814625210879,0.67613270518692,0.297,0.1,1000
0.639814625210879,0.611430240810024,0.297,0.1,1000
0.639814625210879,0.549529077632581,0.297,0.1,1000
0.639814625210879,0.56636865193365,0.297,0.1,1000
0.639814625210879,0.652787433501472,0.297,0.1,1000
0.639814625210879,0.72414625787844,0.297,0.1,1000
0.639814625210879,0.593997994172581,0.297,0.1,1000
0.639814625210879,0.690505490551862,0.297,0.1,1000
0.639814625210879,0.622115841212316,0.297,0.1,1000
0.639814625210879,0.54611254177596,0.297,0.1,1000
0.639814625210879,0.625363314383031,0.297,0.1,1000
0.639814625210879,0.592346635999799,0.297,0.1,1000
0.639814625210879,0.563999622799144,0.297,0.1,1000
0.639814625210879,0.638249829201263,0.297,0.1,1000
0.639814625210879,0.551152378863518,0.297,0.1,1000
0.639814625210879,0.643677248724069,0.297,0.1,1000
0.639814625210879,0.591876941216076,0.297,0.1,1000
0.639814625210879,0.658417388350319,0.297,0.1,1000
0.639814625210879,0.590145874128765,0.297,0.1,1000
0.639814625210879,0.657595449555419,0.297,0.1,1000
0.639814625210879,0.65041226871215,0.297,0.1,1000
0.639814625210879,0.524924368197659,0.297,0.1,1000
0.639814625210879,0.620275813348082,0.297,0.1,1000
0.639814625210879,0.623301989049818,0.297,0.1,1000
0.639814625210879,0.557699213908577,0.297,0.1,1000
0.639814625210879,0.630576345854114,0.297,0.1,1000
0.639814625210879,0.623145840495328,0.297,0.1,1000
0.639814625210879,0.640167836383901,0.297,0.1,1000
0.639814625210879,0.606647559313703,0.297,0.1,1000
0.639814625210879,0.65039788541188,0.297,0.1,1000
0.639814625210879,0.58212798562465,0.297,0.1,1000
0.639814625210879,0.673250252373024,0.297,0.1,1000
0.639814625210879,0.722555009527622,0.297,0.1,1000
0.639814625210879,0.683002562539954,0.297,0.1,1000
0.639814625210879,0.699775951012925,0.297,0.1,1000
0.639814625210879,0.557137109382871,0.297,0.1,1000
0.639814625210879,0.604594706710453,0.297,0.1,1000
0.639814625210879,0.522640111290094,0.297,0.1,1000
0.639814625210879,0.60985973170257,0.297,0.1,1000
0.639814625210879,0.611841361986886,0.297,0.1,1000
0.639814625210879,0.752820233057882,0.297,0.1,1000
0.639814625210879,0.659685830341514,0.297,0.1,1000
0.639814625210879,0.742961403936051,0.297,0.1,1000
0.639814625210879,0.700980515627378,0.297,0.1,1000
0.639814625210879,0.611682794169538,0.297,0.1,1000
0.639814625210879,0.629200638266756,0.297,0.1,1000
0.639814625210879,0.665783105697589,0.297,0.1,1000
0.639814625210879,0.677060367590399,0.297,0.1,1000
0.639814625210879,0.547165396982824,0.297,0.1,1000
0.639814625210879,0.636366452176265,0.297,0.1,1000
0.639814625210879,0.58596526180287,0.297,0.1,1000
0.639814625210879,0.660006322009321,0.297,0.1,1000
0.639814625210879,0.599410995825054,0.297,0.1,1000
0.639814625210879,0.723685150628151,0.297,0.1,1000
0.639814625210879,0.568815076368074,0.297,0.1,1000
0.639814625210879,0.62688019475185,0.297,0.1,1000
0.639814625210879,0.659741584287124,0.297,0.1,1000
0.639814625210879,0.620422411803547,0.297,0.1,1000
0.639814625210879,0.684176215126392,0.297,0.1,1000
0.639814625210879,0.596322017196598,0.297,0.1,1000
0.639814625210879,0.575746054791168,0.297,0.1,1000
0.639814625210879,0.651417396291219,0.297,0.1,1000
0.639814625210879,0.491496263826272,0.297,0.1,1000
0.639814625210879,0.514763175584019,0.297,0.1,1000
0.639814625210879,0.630491112908187,0.297,0.1,1000
0.639814625210879,0.597097536664926,0.297,0.1,1000
0.639814625210879,0.680543323754647,0.297,0.1,1000
0.639814625210879,0.663557120577505,0.297,0.1,1000
0.639814625210879,0.597411175530872,0.297,0.1,1000
0.639814625210879,0.622412117629404,0.297,0.1,1000
0.639814625210879,0.526708607293921,0.297,0.1,1000
0.639814625210879,0.567928361807466,0.297,0.1,1000
0.639814625210879,0.606507250399897,0.297,0.1,1000
0.639814625210879,0.542569099267155,0.297,0.1,1000
0.639814625210879,0.642811578016833,0.297,0.1,1000
0.639814625210879,0.617361243363457,0.297,0.1,1000
0.639814625210879,0.597119289299831,0.297,0.1,1000
0.639814625210879,0.510914380646671,0.297,0.1,1000
0.639814625210879,0.622787354013435,0.297,0.1,1000
0.639814625210879,0.627654131594088,0.297,0.1,1000
0.639814625210879,0.662993563253745,0.297,0.1,1000
0.639814625210879,0.65290768293014,0.297,0.1,1000
0.639814625210879,0.499623613741617,0.297,0.1,1000
0.639814625210879,0.613200044946567,0.297,0.1,1000
0.639814625210879,0.705788982613269,0.297,0.1,1000
0.639814625210879,0.621864688608937,0.297,0.1,1000
0.639814625210879,0.666779640491427,0.297,0.1,1000
0.639814625210879,0.667790270432076,0.297,0.1,1000
0.639814625210879,0.633846927772266,0.297,0.1,1000
0.639814625210879,0.593454334872611,0.297,0.1,1000
0.639814625210879,0.582093502813585,0.297,0.1,1000
0.639814625210879,0.628609881805891,0.297,0.1,1000
0.639814625210879,0.539196760473516,0.297,0.1,1000
0.639814625210879,0.588869277461449,0.297,0.1,1000
0.639814625210879,0.592286200217517,0.297,0.1,1000
